Question ID,Question Number,Topic ID,Current Explanation,AI Enhanced Explanation,Current Hint,AI Enhanced Hint,Current Tags,AI Suggested Tags,Quality Score
4af5a129-37cb-4aff-9933-335945072964,1,trump_second_inauguration_2025,"","","","","","",100
e01e99f4-0010-4ef3-975f-cf8fac4e5c3f,2,trump_second_inauguration_2025,"","","","","","",100
52e4434b-e749-46d2-864c-7c74eb585275,3,trump_second_inauguration_2025,"","","","","","",100
97aab96c-f513-4990-8d0b-f2864b242143,4,trump_second_inauguration_2025,"","","","","","",100
f91e13ba-befd-4877-9d8d-73abd5a73395,5,trump_second_inauguration_2025,"","","","","","",100
3011a64e-66d5-41bd-b922-df9a3270f7b0,6,trump_second_inauguration_2025,"","","","","","",100
95deb7e1-ab85-4027-bf6f-988f0d5d5e1a,7,trump_second_inauguration_2025,"","","","","","",100
0eb770a4-c29b-4bb0-bac6-9de73852c182,8,trump_second_inauguration_2025,"","","","","","",100
a3404aed-cdb2-4918-821d-292cc0e8df4c,9,trump_second_inauguration_2025,"","","","","","",100
a2b2631f-5b0e-4dc2-a763-5a638abff412,10,trump_second_inauguration_2025,"","","","","","",100
8b8377d0-d065-4a4c-b1cb-1ee81599ade0,11,trump_second_inauguration_2025,"","","","","","",100
fbf97cc1-7bd1-4969-8c0e-325798c8ccba,12,trump_second_inauguration_2025,"","","","","","",100
21fcdb10-f5c6-4caa-90d7-5085f36c44b6,13,trump_second_inauguration_2025,"","","","","","",100
82de3046-f394-4326-95f2-d331e9f98c48,14,trump_second_inauguration_2025,"","","","","","",100
abca4f6b-388f-4fbf-821d-b0a502867d54,15,trump_second_inauguration_2025,"","","","","","",100
315247eb-9878-46ee-bab7-fee2fc27fcfd,16,trump_second_inauguration_2025,"","","","","","",100
6410799c-6893-4eca-ba8b-2e6b874a877c,17,trump_second_inauguration_2025,"","","","","","",100
9a633dc0-ad9f-46d6-b88d-215c91f87f8a,18,trump_second_inauguration_2025,"","","","","","",100
b96da7ec-5338-4976-bd6c-17e9e962a983,19,trump_second_inauguration_2025,"","","","","","",100
0cdecdbc-84fe-41aa-afff-bd3b1f641d9f,20,trump_second_inauguration_2025,"","","","","","",100
cb95649b-300e-4f40-a231-36809e40bf7d,1,2025_federal_travel_ban_executive_order,"","","","","","",100
ce3c8a7a-89e8-41ac-babb-8f5073aee62d,2,2025_federal_travel_ban_executive_order,"","","","","","",100
fd3c2205-3bef-4a48-a629-e39969eedd4e,3,2025_federal_travel_ban_executive_order,"","","","","","",100
5338bd0a-867f-4707-9574-35e601a4c0a1,4,2025_federal_travel_ban_executive_order,"","","","","","",100
f8fc7e10-8c98-44e1-aeb8-ddda0661c262,5,2025_federal_travel_ban_executive_order,"","","","","","",100
f7b7d861-2579-42d6-be32-956f5b16734d,6,2025_federal_travel_ban_executive_order,"","","","","","",100
2dcc2ba7-8638-4d8f-990e-c629ca5cacb5,7,2025_federal_travel_ban_executive_order,"","","","","","",100
427fdd47-859e-418b-a377-5216164a7da6,8,2025_federal_travel_ban_executive_order,"","","","","","",100
47ea0fbf-7c4b-4556-a109-6accc8a74054,9,2025_federal_travel_ban_executive_order,"","","","","","",100
b8a37a60-fc03-4951-9247-d43b7629f5b5,10,2025_federal_travel_ban_executive_order,"","","","","","",100
eee691de-7750-45c8-b5ab-38bf883cc615,11,2025_federal_travel_ban_executive_order,"","","","","","",100
e7f251e3-a2b8-4e45-9b37-ec7ced090fa8,12,2025_federal_travel_ban_executive_order,"","","","","","",100
752d4aec-4dd0-4c3d-a0e0-59aad15fbfa1,13,2025_federal_travel_ban_executive_order,"","","","","","",100
0d061395-c5e2-4e97-8878-5e8d40fc4740,14,2025_federal_travel_ban_executive_order,"","","","","","",100
0e467509-438c-428b-b5c9-aa28bb04f12f,15,2025_federal_travel_ban_executive_order,"","","","","","",100
08df53e2-6954-4249-89f6-c20f9ef17656,16,2025_federal_travel_ban_executive_order,"","","","","","",100
7fe598f2-b114-437e-b890-229b171c7000,17,2025_federal_travel_ban_executive_order,"","","","","","",100
7decfbca-df4a-4fa2-9ef4-b420a9ddec9a,18,2025_federal_travel_ban_executive_order,"","","","","","",100
465354fa-dd39-4c5c-87cf-d33f47b55574,19,2025_federal_travel_ban_executive_order,"","","","","","",100
40914c57-20d5-413b-b685-b17bf4263e87,20,2025_federal_travel_ban_executive_order,"","","","","","",100
896cee11-52e3-4430-8e8b-877659f0d90c,1,trump_paris_climate_withdrawal_2025,"","","","","","",100
0915ca01-ea3f-44e2-ab29-b1caad8ee83e,2,trump_paris_climate_withdrawal_2025,"","","","","","",100
4ea7684c-427c-4b3b-8c0e-d9444472d639,3,trump_paris_climate_withdrawal_2025,"","","","","","",100
3ef2a2ca-5536-47ae-96f3-9e5a5ea5df0a,4,trump_paris_climate_withdrawal_2025,"","","","","","",100
6820b265-fb34-4a08-a2d1-cdcb0f0d3832,5,trump_paris_climate_withdrawal_2025,"","","","","","",100
02f58b2a-ca8b-4d2f-bf89-49aeed109b8a,6,trump_paris_climate_withdrawal_2025,"","","","","","",100
9fdded55-f429-4e9e-b71b-3fd028a0efbf,7,trump_paris_climate_withdrawal_2025,"","","","","","",100
abc5d94c-853f-4339-8e12-2b51b17e661a,8,trump_paris_climate_withdrawal_2025,"","","","","","",100
41be44ef-7d8b-458c-8c98-696680468fb1,9,trump_paris_climate_withdrawal_2025,"","","","","","",100
f5e47495-8e1f-4655-b237-4ff288dd95ef,10,trump_paris_climate_withdrawal_2025,"","","","","","",100
3571fcfe-fa53-48ee-958f-2674a2fab2b2,11,trump_paris_climate_withdrawal_2025,"","","","","","",100
0bd0ead9-c608-4270-b065-053721e737a5,12,trump_paris_climate_withdrawal_2025,"","","","","","",100
a3b56140-25c5-42ff-87f9-dc38da3db731,13,trump_paris_climate_withdrawal_2025,"","","","","","",100
9d934da4-0a19-4675-9b51-643a7c7d5d75,14,trump_paris_climate_withdrawal_2025,"","","","","","",100
8975fdd1-9ab6-4489-9d08-c8b166e00421,15,trump_paris_climate_withdrawal_2025,"","","","","","",100
810dcc8b-3c07-4ab5-81b5-cfdafec71a40,16,trump_paris_climate_withdrawal_2025,"","","","","","",100
581f8609-48b5-4aa6-aed2-3d2cd412c25d,17,trump_paris_climate_withdrawal_2025,"","","","","","",100
7887ca8e-eda6-4bba-ac60-3094d0dff454,18,trump_paris_climate_withdrawal_2025,"","","","","","",100
08e72613-6b8e-42d4-b6a7-d1c806ce180e,19,trump_paris_climate_withdrawal_2025,"","","","","","",100
e89be5d2-bfcf-4aff-ba0d-d5735cebb9c1,20,trump_paris_climate_withdrawal_2025,"","","","","","",100
e4d8b2df-6184-4160-bd77-0cb232a0c2c5,1,trump_immigration_executive_orders_2025,"","","","","","",100
a72b5742-9cc9-4ceb-8c44-92187107a16e,2,trump_immigration_executive_orders_2025,"","","","","","",100
e22bed70-53b0-4d0b-a530-2d39e1a8283e,3,trump_immigration_executive_orders_2025,"","","","","","",100
870c7a73-49c7-459b-8136-0a5d4409169e,4,trump_immigration_executive_orders_2025,"","","","","","",100
0cc6177e-7eb9-4d27-bf85-a87b5f2756d3,5,trump_immigration_executive_orders_2025,"","","","","","",100
2afdd090-e309-47f1-83b9-c9cd4c279cf0,6,trump_immigration_executive_orders_2025,"","","","","","",100
7d0f3c24-a48b-4b03-aefc-94e2ca7c65cc,7,trump_immigration_executive_orders_2025,"","","","","","",100
1768aaad-4fd2-4fab-9651-361985956fd3,8,trump_immigration_executive_orders_2025,"","","","","","",100
446ff017-e786-4fb4-a1d8-14950bbeba71,9,trump_immigration_executive_orders_2025,"","","","","","",100
60cfbd9d-2a3d-4d01-9943-8a6ccd6b0f2b,10,trump_immigration_executive_orders_2025,"","","","","","",100
3ed8fbd4-c555-42dd-843a-d50b1ae20ca0,11,trump_immigration_executive_orders_2025,"","","","","","",100
1e8297b9-7419-46bc-a151-4ccf37d5c45a,12,trump_immigration_executive_orders_2025,"","","","","","",100
2bf378ad-6af9-4caf-93a5-7e94f7ed03b4,13,trump_immigration_executive_orders_2025,"","","","","","",100
d702915b-01fe-4119-ad62-610e3fe5db11,14,trump_immigration_executive_orders_2025,"","","","","","",100
bf456c03-38ee-4e21-84d0-c7c322ca87e1,15,trump_immigration_executive_orders_2025,"","","","","","",100
832be8aa-230f-454b-acca-2c75aae7db9f,16,trump_immigration_executive_orders_2025,"","","","","","",100
7ffe46ed-8947-4568-9c61-0fc4d995cba9,17,trump_immigration_executive_orders_2025,"","","","","","",100
067fe7cc-56fc-4666-8938-18220067d32b,18,trump_immigration_executive_orders_2025,"","","","","","",100
37c1e910-31f3-4ff7-a433-4780d392b768,19,trump_immigration_executive_orders_2025,"","","","","","",100
d055cae2-ceec-412d-b37e-bcc66bcdb0f0,20,trump_immigration_executive_orders_2025,"","","","","","",100
5fb0c78d-09f7-4d42-86bb-d0294399c250,1,2025_federal_employee_terminations,"","","","","","",100
c53129e7-0809-4098-b7cb-84de8cb2b405,2,2025_federal_employee_terminations,"","","","","","",100
bc77f225-8618-4780-a90e-0a7749c0b306,3,2025_federal_employee_terminations,"","","","","","",100
51a48fd7-a187-4f46-8d74-af2568d20568,4,2025_federal_employee_terminations,"","","","","","",100
0ea08628-9514-49d6-9f2f-f535cdbac0cb,5,2025_federal_employee_terminations,"","","","","","",100
4d68485e-3b86-4797-ab1d-6ec78c285caa,6,2025_federal_employee_terminations,"","","","","","",100
e2331a8a-a7b7-4d2a-b102-3956ac2746e8,7,2025_federal_employee_terminations,"","","","","","",100
a70f7737-bd1c-4832-b474-4a56735daa23,8,2025_federal_employee_terminations,"","","","","","",100
0a06bc4d-2742-4c0d-a856-ab41895466fe,9,2025_federal_employee_terminations,"","","","","","",100
72fac11f-5e26-4b9a-8246-8a983c7cacd5,10,2025_federal_employee_terminations,"","","","","","",100
0eb9eb40-fb1f-46ea-8028-330e52c90b43,11,2025_federal_employee_terminations,"","","","","","",100
3c3db1b1-6f69-4c92-b659-0f32e107b8e0,12,2025_federal_employee_terminations,"","","","","","",100
da68d12f-60b3-4f22-974b-b77d40e4f524,13,2025_federal_employee_terminations,"","","","","","",100
06776c21-6007-4ab3-86c0-d90c91e128f5,14,2025_federal_employee_terminations,"","","","","","",100
7b1010ed-b8bb-40d2-af73-55e6bf0c8f5c,15,2025_federal_employee_terminations,"","","","","","",100
4720287b-2136-4588-abb2-077e5c089802,16,2025_federal_employee_terminations,"","","","","","",100
20711d22-c4aa-4c65-b8ab-fd453785c488,17,2025_federal_employee_terminations,"","","","","","",100
3b2a709c-7590-44df-90c3-9e629c5e80f4,18,2025_federal_employee_terminations,"","","","","","",100
3afc9b75-3236-4bdf-8291-9f9660b79322,19,2025_federal_employee_terminations,"","","","","","",100
2a3fd531-1917-40b4-84bf-a2053e4721fb,20,2025_federal_employee_terminations,"","","","","","",100
304cb1cf-646b-4492-b9f9-7176a4ccaf71,1,2025_trump_china_tariffs_constitutional,"","","","","","",100
7acaa885-c7f4-43c5-8d99-91a30deb0460,2,2025_trump_china_tariffs_constitutional,"","","","","","",100
898afec5-8d9b-4d09-8efe-e43342aafb3c,3,2025_trump_china_tariffs_constitutional,"","","","","","",100
212dcfd3-e899-48f0-ae1f-4b530b93b41e,4,2025_trump_china_tariffs_constitutional,"","","","","","",100
ea81ba0c-ee9d-4f0d-8ab9-a05980860c4d,5,2025_trump_china_tariffs_constitutional,"","","","","","",100
784aa716-5d42-4ce7-b5b6-1cad1b7fa198,6,2025_trump_china_tariffs_constitutional,"","","","","","",100
cd4617d7-8c89-48fc-8768-ca88d2611d27,7,2025_trump_china_tariffs_constitutional,"","","","","","",100
2bda101c-092e-44d8-9c49-f0c117d6f9ec,8,2025_trump_china_tariffs_constitutional,"","","","","","",100
cd1452bd-8835-45b8-b081-81226872af66,9,2025_trump_china_tariffs_constitutional,"","","","","","",100
2c85d7a4-9e8f-4777-9260-31561784c3bd,10,2025_trump_china_tariffs_constitutional,"","","","","","",100
2e9d3315-2859-4151-9043-d557356a016a,11,2025_trump_china_tariffs_constitutional,"","","","","","",100
bd7aa40d-5c8a-4fc8-85f5-ba92f2521395,12,2025_trump_china_tariffs_constitutional,"","","","","","",100
8e77321d-2c2f-4485-b9dd-c0dda25b7b38,13,2025_trump_china_tariffs_constitutional,"","","","","","",100
b99e59a9-36d8-4e21-9c12-8c40e115ca48,14,2025_trump_china_tariffs_constitutional,"","","","","","",100
1a310b00-20c2-41b8-a950-c92301945d39,15,2025_trump_china_tariffs_constitutional,"","","","","","",100
9b087a89-efc3-4e15-ae0a-af093d11d25c,16,2025_trump_china_tariffs_constitutional,"","","","","","",100
48c3695e-0c29-4669-8133-05b85b8b6e46,17,2025_trump_china_tariffs_constitutional,"","","","","","",100
3eaeb0c2-2b3c-448c-8a8e-290fb266b923,18,2025_trump_china_tariffs_constitutional,"","","","","","",100
069e6fd2-7d69-438d-9ba8-2e313a6ab06f,19,2025_trump_china_tariffs_constitutional,"","","","","","",100
2bf1c1e8-463b-425d-9590-df44d4a14c29,20,2025_trump_china_tariffs_constitutional,"","","","","","",100
1c3e9934-3522-49ca-9f70-e1ce4b42196f,1,2025_trump_dei_elimination_civil_rights,"","","","","","",100
d0fe683e-78c9-4f9c-8f8a-08bc88d2eebd,2,2025_trump_dei_elimination_civil_rights,"","","","","","",100
f04dd928-7d73-4f6b-ba38-cbd5476d92c0,3,2025_trump_dei_elimination_civil_rights,"","","","","","",100
b0c8f91f-c004-4df3-8bdd-3a1a94b4520a,4,2025_trump_dei_elimination_civil_rights,"","","","","","",100
a2504d0e-a058-43e3-b2bb-f546236ce965,5,2025_trump_dei_elimination_civil_rights,"","","","","","",100
f32841c5-9591-4eeb-bae5-47670c131728,6,2025_trump_dei_elimination_civil_rights,"","","","","","",100
ef7fbbbf-3da7-454a-8df0-1100e1bef75e,7,2025_trump_dei_elimination_civil_rights,"","","","","","",100
3b76d7c5-6f63-4981-b697-1920743babb6,8,2025_trump_dei_elimination_civil_rights,"","","","","","",100
a623aa35-a230-4af3-b00c-a7a8ea251c0f,9,2025_trump_dei_elimination_civil_rights,"","","","","","",100
6775df3e-0933-417c-b30c-092c3bc12a56,10,2025_trump_dei_elimination_civil_rights,"","","","","","",100
96d98185-0377-4058-8711-a9c1f8dafcb4,11,2025_trump_dei_elimination_civil_rights,"","","","","","",100
01051fc2-7bc3-4e0c-a0da-fe9ddc89d814,12,2025_trump_dei_elimination_civil_rights,"","","","","","",100
d1ba24fc-c73a-402e-b2cf-c6ba73e92f51,13,2025_trump_dei_elimination_civil_rights,"","","","","","",100
7c2e8e12-88a7-4520-b1a9-6c000c5e23e8,14,2025_trump_dei_elimination_civil_rights,"","","","","","",100
36acf7eb-b868-45b0-9852-004af2d8607f,15,2025_trump_dei_elimination_civil_rights,"","","","","","",100
76221516-2a35-4dda-b642-e28b8eb39d3f,16,2025_trump_dei_elimination_civil_rights,"","","","","","",100
df232fe8-605f-459d-a7e4-53d662ca2b9c,17,2025_trump_dei_elimination_civil_rights,"","","","","","",100
71c5d941-0177-444e-a4ce-9b83577a8216,18,2025_trump_dei_elimination_civil_rights,"","","","","","",100
f47cd6aa-78ca-4a08-8d33-9a90e7520c7a,19,2025_trump_dei_elimination_civil_rights,"","","","","","",100
934d2837-c0cd-4039-9c7b-46f5ea55253c,20,2025_trump_dei_elimination_civil_rights,"","","","","","",100
5670ebe3-f5e0-44d2-92ee-d4ae1c790aef,1,2025_doge_payment_system_constitutional,"","","","","","",100
8cb3bc47-016a-42cf-be32-dfb9ac25ae1a,2,2025_doge_payment_system_constitutional,"","","","","","",100
458ced42-1bd2-4aaf-b821-d0b09e509a07,3,2025_doge_payment_system_constitutional,"","","","","","",100
22aee4fb-43f9-4064-8925-a72703bcebb7,4,2025_doge_payment_system_constitutional,"","","","","","",100
c49c81cb-a004-499b-a398-bb21019db3fa,5,2025_doge_payment_system_constitutional,"","","","","","",100
2d13e1c5-0a4b-418e-9eb2-5070a3ac3b51,6,2025_doge_payment_system_constitutional,"","","","","","",100
e4ff470a-3965-4b3b-b950-43b099d91823,7,2025_doge_payment_system_constitutional,"","","","","","",100
16755bc1-28f2-4eac-9576-b7fa5160c5ec,8,2025_doge_payment_system_constitutional,"","","","","","",100
54b15677-e405-4646-8bc7-0054870604b6,9,2025_doge_payment_system_constitutional,"","","","","","",100
6325c4bb-7e7c-4483-80c0-a11be9b2ae81,10,2025_doge_payment_system_constitutional,"","","","","","",100
de8d317b-2779-4671-8861-16504eb5e6df,11,2025_doge_payment_system_constitutional,"","","","","","",100
4e29c41c-147d-4836-9aa3-aad0e67c0ddb,12,2025_doge_payment_system_constitutional,"","","","","","",100
caaacf0d-e26d-41bc-8cfd-aaa13bae9b46,13,2025_doge_payment_system_constitutional,"","","","","","",100
af30bc39-75b4-4ab4-9e72-92d7618c04f7,14,2025_doge_payment_system_constitutional,"","","","","","",100
27a2a428-e931-4aec-bcc8-425266d4b2ac,15,2025_doge_payment_system_constitutional,"","","","","","",100
252c194d-8411-4037-bb30-4cc552f91283,16,2025_doge_payment_system_constitutional,"","","","","","",100
ccd145ff-79ec-4bf6-a180-6ed36decfb00,17,2025_doge_payment_system_constitutional,"","","","","","",100
18b6de60-e18b-4bd5-baed-818bdd1afbb8,18,2025_doge_payment_system_constitutional,"","","","","","",100
8f6edd7c-4d3a-4a44-a47f-e83b95ffcb8e,19,2025_doge_payment_system_constitutional,"","","","","","",100
134d6314-c692-41c5-86be-6afd7803d824,20,2025_doge_payment_system_constitutional,"","","","","","",100
1be4f8de-5760-41e0-9362-2cd165682cf0,1,project_2025_implementation_begins_2025,"","","","","","",100
c07fd824-7bb5-4738-a78e-90edc2d19309,2,project_2025_implementation_begins_2025,"","","","","","",100
e14d1136-870f-42ac-b1fc-8544716ffa60,3,project_2025_implementation_begins_2025,"","","","","","",100
fd659dbd-5efe-412d-83d2-9af291e823e1,4,project_2025_implementation_begins_2025,"","","","","","",100
a0334e57-29af-4a30-818d-bc2c4f69f6ad,5,project_2025_implementation_begins_2025,"","","","","","",100
1d6c4ca5-49d6-46ff-9862-eaa3e17e623c,6,project_2025_implementation_begins_2025,"","","","","","",100
c3c1bcd0-f89e-49ef-a1cb-5b2d1e00b37d,7,project_2025_implementation_begins_2025,"","","","","","",100
05cb8b0c-4706-432c-b194-5ce4241a40e9,8,project_2025_implementation_begins_2025,"","","","","","",100
3dca0633-eaee-45fe-ab9b-5804c8884cea,9,project_2025_implementation_begins_2025,"","","","","","",100
67b49d99-0c3d-46f9-8de5-b5451e79d260,10,project_2025_implementation_begins_2025,"","","","","","",100
c9eb812f-cbf7-4a5f-9c4d-c1db87015a04,11,project_2025_implementation_begins_2025,"","","","","","",100
ddd6df8a-8508-44a4-a7d4-8f2022ea689e,12,project_2025_implementation_begins_2025,"","","","","","",100
f5518983-70d9-41e3-bccd-345e219cb0e0,13,project_2025_implementation_begins_2025,"","","","","","",100
fa78f9ec-1cbe-45e4-ae0e-04396ccbdff2,14,project_2025_implementation_begins_2025,"","","","","","",100
597cda52-a087-492b-9bfb-a413a5f17baf,15,project_2025_implementation_begins_2025,"","","","","","",100
b6390a6c-15d6-4a3e-a7cd-aaa3b4c15c1c,16,project_2025_implementation_begins_2025,"","","","","","",100
bd6a9722-e22f-4ff6-be4c-633b0d212262,17,project_2025_implementation_begins_2025,"","","","","","",100
db85a839-139d-402d-94fd-71d0c834324f,18,project_2025_implementation_begins_2025,"","","","","","",100
f963fb0e-cddc-49ed-b91a-2b520625a1c1,19,project_2025_implementation_begins_2025,"","","","","","",100
02ee3790-193d-45d7-9cec-ed5f5011c4e7,20,project_2025_implementation_begins_2025,"","","","","","",100
cd2e7cd1-4327-40f0-8c89-b0cfc62dd55f,1,clean_energy_climate_cuts_2025,"","","","","","",100
5201b41b-59fa-4bcd-af35-0f31f669f8c9,2,clean_energy_climate_cuts_2025,"","","","","","",100
49a8433e-fc68-4c3f-926f-a168fe088c66,3,clean_energy_climate_cuts_2025,"","","","","","",100
1c155a07-efe7-443c-b84d-ec8be3ebebce,4,clean_energy_climate_cuts_2025,"","","","","","",100
f899699d-df2e-4ea1-9535-db9ab01a3476,5,clean_energy_climate_cuts_2025,"","","","","","",100
89686bfa-cc92-4546-b961-575a278fabb2,6,clean_energy_climate_cuts_2025,"","","","","","",100
cd428d14-4823-4693-a5a2-cbb56f110852,7,clean_energy_climate_cuts_2025,"","","","","","",100
b6fb84be-ace8-4b46-923c-2779a5b787d6,8,clean_energy_climate_cuts_2025,"","","","","","",100
9030a7b6-dd19-4bcc-9b30-38106c2e9092,9,clean_energy_climate_cuts_2025,"","","","","","",100
6559db12-04a9-43a8-9f63-cd225a1c7216,10,clean_energy_climate_cuts_2025,"","","","","","",100
6b96025b-8e64-41ce-b0b0-5a531ed047d7,11,clean_energy_climate_cuts_2025,"","","","","","",100
70002098-65e9-40e9-ab94-44749f0671c4,12,clean_energy_climate_cuts_2025,"","","","","","",100
05073962-4b47-4b9e-b3bc-3305a6958a1b,13,clean_energy_climate_cuts_2025,"","","","","","",100
1a4b9082-d797-432e-a560-60c5deb13b5e,14,clean_energy_climate_cuts_2025,"","","","","","",100
6a4fa0fc-ec73-4127-b3fd-ae84ec2597d5,15,clean_energy_climate_cuts_2025,"","","","","","",100
385348fc-6bdd-4c43-b68a-931cd9d02faa,16,clean_energy_climate_cuts_2025,"","","","","","",100
0316e14a-3d41-420d-9649-160b7759e1f3,17,clean_energy_climate_cuts_2025,"","","","","","",100
e42e9c65-873d-421c-949a-f358986cf0f6,18,clean_energy_climate_cuts_2025,"","","","","","",100
45bba5ea-d0f3-46fa-a5c1-b0655b93bae3,19,clean_energy_climate_cuts_2025,"","","","","","",100
eeb346e3-0f6f-4430-b072-5fb1dcb79736,20,clean_energy_climate_cuts_2025,"","","","","","",100
4bcb4f6f-82f0-4aae-976d-8395843fd8b4,1,2025_ice_workplace_raids_deportation_increase,"","","","","","",100
1f594c63-0ea0-4629-a1a5-9672e0b958a5,2,2025_ice_workplace_raids_deportation_increase,"","","","","","",100
8901b7bd-a825-4a52-a9d6-88a3c9a3b50c,3,2025_ice_workplace_raids_deportation_increase,"","","","","","",100
5a42ea8a-af33-4a3e-859b-0449101fb7a5,4,2025_ice_workplace_raids_deportation_increase,"","","","","","",100
9fffc4f5-d1da-4b47-888f-6df6b6f988b0,5,2025_ice_workplace_raids_deportation_increase,"","","","","","",100
4fb69c1b-5143-45aa-8b0f-aaed3e27e4f8,6,2025_ice_workplace_raids_deportation_increase,"","","","","","",100
